=== LemonTree Clustering Debug Info ===
Cluster ID: 1
Input file: LemonPreprocessed_expression.txt
Output dir: .
LemonTree JAR: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar
========================================
Java found: openjdk version "17.0.18" 2026-01-20 LTS
LemonTree directory: /home/borisvdm/repo/LemonIte/nextflow/LemonTree
Found lib directory at /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib
Classpath includes 11 dependency JARs
Final classpath: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/BiNGO.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/colt.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/commons-cli-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape-task.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.0.0.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/freehep-graphicsio.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/giny.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xercesImpl.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xom-1.0a5.jar
Running LemonTree...

LemonTree - Version 3.1.1
-------------------------

Parameters
----------
task:               ganesh
data_file:          LemonPreprocessed_expression.txt
gene_file:          null
output_file:        ./Lemon_results/cluster_1
lambda:             0.1
mu:                 0.0
alpha:              0.1
beta:               0.1
num_steps:          100
burn_in:            50
sample_steps:       100
score_gain:         0.0
Reading expression data... [ok]
Number of genes in the data matrix: 3227
Number of conditions in the data matrix: 75
step 30 timestamp: Thu Apr 30 14:43:52 CEST 2026
step 31 timestamp: Thu Apr 30 14:44:01 CEST 2026
step 32 timestamp: Thu Apr 30 14:44:10 CEST 2026
step 33 timestamp: Thu Apr 30 14:44:18 CEST 2026
step 34 timestamp: Thu Apr 30 14:44:27 CEST 2026
step 35 timestamp: Thu Apr 30 14:44:35 CEST 2026
step 36 timestamp: Thu Apr 30 14:44:44 CEST 2026
step 37 timestamp: Thu Apr 30 14:44:52 CEST 2026
step 38 timestamp: Thu Apr 30 14:45:01 CEST 2026
step 39 timestamp: Thu Apr 30 14:45:09 CEST 2026
step 40 timestamp: Thu Apr 30 14:45:18 CEST 2026
step 41 timestamp: Thu Apr 30 14:45:26 CEST 2026
step 42 timestamp: Thu Apr 30 14:45:35 CEST 2026
step 43 timestamp: Thu Apr 30 14:45:43 CEST 2026
step 44 timestamp: Thu Apr 30 14:45:52 CEST 2026
step 45 timestamp: Thu Apr 30 14:46:00 CEST 2026
step 46 timestamp: Thu Apr 30 14:46:11 CEST 2026
step 47 timestamp: Thu Apr 30 14:46:24 CEST 2026
step 48 timestamp: Thu Apr 30 14:46:33 CEST 2026
step 49 timestamp: Thu Apr 30 14:46:42 CEST 2026
step 50 timestamp: Thu Apr 30 14:46:50 CEST 2026
step 51 timestamp: Thu Apr 30 14:46:59 CEST 2026
step 52 timestamp: Thu Apr 30 14:47:07 CEST 2026
step 53 timestamp: Thu Apr 30 14:47:16 CEST 2026
step 54 timestamp: Thu Apr 30 14:47:26 CEST 2026
step 55 timestamp: Thu Apr 30 14:47:34 CEST 2026
step 56 timestamp: Thu Apr 30 14:47:43 CEST 2026
step 57 timestamp: Thu Apr 30 14:47:51 CEST 2026
step 58 timestamp: Thu Apr 30 14:47:59 CEST 2026
step 59 timestamp: Thu Apr 30 14:48:08 CEST 2026
step 60 timestamp: Thu Apr 30 14:48:16 CEST 2026
step 61 timestamp: Thu Apr 30 14:48:25 CEST 2026
step 62 timestamp: Thu Apr 30 14:48:34 CEST 2026
step 63 timestamp: Thu Apr 30 14:48:42 CEST 2026
step 64 timestamp: Thu Apr 30 14:48:51 CEST 2026
step 65 timestamp: Thu Apr 30 14:49:00 CEST 2026
step 66 timestamp: Thu Apr 30 14:49:08 CEST 2026
step 67 timestamp: Thu Apr 30 14:49:17 CEST 2026
step 68 timestamp: Thu Apr 30 14:49:25 CEST 2026
step 69 timestamp: Thu Apr 30 14:49:33 CEST 2026
step 70 timestamp: Thu Apr 30 14:49:42 CEST 2026
step 71 timestamp: Thu Apr 30 14:49:50 CEST 2026
step 72 timestamp: Thu Apr 30 14:49:59 CEST 2026
step 73 timestamp: Thu Apr 30 14:50:09 CEST 2026
step 74 timestamp: Thu Apr 30 14:50:18 CEST 2026
step 75 timestamp: Thu Apr 30 14:50:26 CEST 2026
step 76 timestamp: Thu Apr 30 14:50:35 CEST 2026
step 77 timestamp: Thu Apr 30 14:50:43 CEST 2026
step 78 timestamp: Thu Apr 30 14:50:52 CEST 2026
step 79 timestamp: Thu Apr 30 14:51:01 CEST 2026
step 80 timestamp: Thu Apr 30 14:51:10 CEST 2026
step 81 timestamp: Thu Apr 30 14:51:19 CEST 2026
step 82 timestamp: Thu Apr 30 14:51:28 CEST 2026
step 83 timestamp: Thu Apr 30 14:51:37 CEST 2026
step 84 timestamp: Thu Apr 30 14:51:46 CEST 2026
step 85 timestamp: Thu Apr 30 14:51:55 CEST 2026
step 86 timestamp: Thu Apr 30 14:52:04 CEST 2026
step 87 timestamp: Thu Apr 30 14:52:14 CEST 2026
step 88 timestamp: Thu Apr 30 14:52:24 CEST 2026
step 89 timestamp: Thu Apr 30 14:52:32 CEST 2026
step 90 timestamp: Thu Apr 30 14:52:41 CEST 2026
step 91 timestamp: Thu Apr 30 14:52:51 CEST 2026
step 92 timestamp: Thu Apr 30 14:53:00 CEST 2026
step 93 timestamp: Thu Apr 30 14:53:09 CEST 2026
step 94 timestamp: Thu Apr 30 14:53:18 CEST 2026
step 95 timestamp: Thu Apr 30 14:53:27 CEST 2026
step 96 timestamp: Thu Apr 30 14:53:35 CEST 2026
step 97 timestamp: Thu Apr 30 14:53:42 CEST 2026
step 98 timestamp: Thu Apr 30 14:53:49 CEST 2026
step 99 timestamp: Thu Apr 30 14:53:56 CEST 2026
step 100 timestamp: Thu Apr 30 14:54:03 CEST 2026
sampling...
[ok]
Writing clusters to text file ./Lemon_results/cluster_1 [ok]
LemonTree clustering completed for cluster 1
